NA27	NET
Χριστοῦ	Christ
Χριστοῦ	Christ
Χριστοῦ	of
σατανᾶς	Satan
Γὼγ	Gog
Μαγώγ	Magog
Ἰερουσαλὴμ	Jerusalem
ἄλφα	Alpha
ὦ	Omega
Ἰερουσαλὴμ	Jerusalem
Ἰσραήλ	Israel
Ἰσραήλ	of
Ἰωάννης	John
ἄλφα	Alpha
ὦ	Omega
Ἰησοῦς	Jesus
Δαυίδ	David
Δαυίδ	of
Ἰησοῦ	Jesus
Ἰησοῦ	Jesus
